[2025-01-19T04:12:38.856+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-19T04:12:38.880+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [queued]>
[2025-01-19T04:12:38.890+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [queued]>
[2025-01-19T04:12:38.891+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2025-01-19T22:07:15.620+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:08:10.519+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:09:05.405+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:10:00.259+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:10:55.158+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:11:50.035+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:12:44.905+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:13:39.766+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:14:34.656+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-19T22:15:29.565+0000] {spaceflight_data_ingest_v2.py:74} ERROR - Error al obtener events: 404
[2025-01-20T13:11:57.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-20T13:11:57.195+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [running]>, dependency 'Task Instance State' FAILED: Task is in the 'running' state.
[2025-01-20T13:11:57.205+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [running]>, dependency 'Task Instance Not Running' FAILED: Task is in the running state
[2025-01-20T13:11:57.208+0000] {local_task_job_runner.py:166} INFO - Task is not able to be run
